entry,status,name,type,params
Function,+,tar_archive_add_file,_Bool,"TarArchive*, const char*, const char*, const int32_t"
Function,+,tar_archive_alloc,TarArchive*,Storage*
Function,+,tar_archive_dir_add_element,_Bool,"TarArchive*, const char*"
Function,+,tar_archive_file_add_data_block,_Bool,"TarArchive*, const uint8_t*, const int32_t"
Function,+,tar_archive_file_add_header,_Bool,"TarArchive*, const char*, const int32_t"
Function,+,tar_archive_file_finalize,_Bool,TarArchive*
Function,+,tar_archive_finalize,_Bool,TarArchive*
Function,+,tar_archive_free,void,TarArchive*
Function,+,tar_archive_get_entries_count,int32_t,TarArchive*
Function,+,tar_archive_open,_Bool,"TarArchive*, const char*, TarOpenMode"
Function,+,tar_archive_set_file_callback,void,"TarArchive*, tar_unpack_file_cb, void*"
Function,+,tar_archive_store_data,_Bool,"TarArchive*, const char*, const uint8_t*, const int32_t"
Function,+,tar_archive_unpack_file,_Bool,"TarArchive*, const char*, const char*"
Function,+,tar_archive_unpack_to,_Bool,"TarArchive*, const char*, Storage_name_converter"
Function,-,tempnam,char*,"const char*, const char*"
Function,+,text_box_alloc,TextBox*,
Function,+,text_box_free,void,TextBox*
Function,+,text_box_get_view,View*,TextBox*
Function,+,text_box_reset,void,TextBox*
Function,+,text_box_set_focus,void,"TextBox*, TextBoxFocus"
Function,+,text_box_set_font,void,"TextBox*, TextBoxFont"
Function,+,text_box_set_text,void,"TextBox*, const char*"
Function,+,text_input_alloc,TextInput*,
Function,+,text_input_free,void,TextInput*
Function,+,text_input_get_validator_callback,TextInputValidatorCallback,TextInput*
Function,+,text_input_get_validator_callback_context,void*,TextInput*
Function,+,text_input_get_view,View*,TextInput*
Function,+,text_input_reset,void,TextInput*
Function,+,text_input_set_header_text,void,"TextInput*, const char*"
Function,+,text_input_set_result_callback,void,"TextInput*, TextInputCallback, void*, char*, size_t, _Bool"
Function,+,text_input_set_validator,void,"TextInput*, TextInputValidatorCallback, void*"
Function,-,time,time_t,time_t*
Function,-,timingsafe_bcmp,int,"const void*, const void*, size_t"
Function,-,timingsafe_memcmp,int,"const void*, const void*, size_t"
Function,-,tmpfile,FILE*,
Function,-,tmpnam,char*,char*
Function,-,toascii,int,int
Function,-,toascii_l,int,"int, locale_t"
Function,-,tolower,int,int
Function,-,tolower_l,int,"int, locale_t"
Function,-,toupper,int,int
Function,-,toupper_l,int,"int, locale_t"
Function,-,tzset,void,
Function,-,uECC_compress,void,"const uint8_t*, uint8_t*, uECC_Curve"
Function,+,uECC_compute_public_key,int,"const uint8_t*, uint8_t*, uECC_Curve"
Function,-,uECC_curve_private_key_size,int,uECC_Curve
Function,-,uECC_curve_public_key_size,int,uECC_Curve
Function,-,uECC_decompress,void,"const uint8_t*, uint8_t*, uECC_Curve"
Function,-,uECC_get_rng,uECC_RNG_Function,
Function,-,uECC_make_key,int,"uint8_t*, uint8_t*, uECC_Curve"
Function,-,uECC_secp160r1,uECC_Curve,
Function,-,uECC_secp192r1,uECC_Curve,
Function,-,uECC_secp224r1,uECC_Curve,
Function,-,uECC_secp256k1,uECC_Curve,
Function,+,uECC_secp256r1,uECC_Curve,
Function,+,uECC_set_rng,void,uECC_RNG_Function
Function,-,uECC_shared_secret,int,"const uint8_t*, const uint8_t*, uint8_t*, uECC_Curve"
Function,+,uECC_sign,int,"const uint8_t*, const uint8_t*, unsigned, uint8_t*, uECC_Curve"
Function,-,uECC_sign_deterministic,int,"const uint8_t*, const uint8_t*, unsigned, const uECC_HashContext*, uint8_t*, uECC_Curve"
Function,-,uECC_valid_public_key,int,"const uint8_t*, uECC_Curve"
Function,-,uECC_verify,int,"const uint8_t*, const uint8_t*, unsigned, const uint8_t*, uECC_Curve"
Function,-,ulTaskGenericNotifyTake,uint32_t,"UBaseType_t, BaseType_t, TickType_t"
Function,-,ulTaskGenericNotifyValueClear,uint32_t,"TaskHandle_t, UBaseType_t, uint32_t"
Function,-,ulTaskGetIdleRunTimeCounter,uint32_t,
Function,-,ulTaskGetIdleRunTimePercent,uint32_t,
Function,-,ungetc,int,"int, FILE*"
Function,-,unsetenv,int,const char*
Function,-,usbd_poll,void,usbd_device*
Function,-,utoa,char*,"unsigned, char*, int"
Function,-,uxListRemove,UBaseType_t,ListItem_t*
Function,-,uxTaskGetNumberOfTasks,UBaseType_t,
Function,-,uxTaskGetStackHighWaterMark,UBaseType_t,TaskHandle_t
Function,-,uxTaskGetStackHighWaterMark2,uint16_t,TaskHandle_t
Function,-,uxTaskGetSystemState,UBaseType_t,"TaskStatus_t*, const UBaseType_t, uint32_t*"
Function,-,uxTaskGetTaskNumber,UBaseType_t,TaskHandle_t
Function,-,uxTaskPriorityGet,UBaseType_t,const TaskHandle_t
Function,-,uxTaskPriorityGetFromISR,UBaseType_t,const TaskHandle_t
Function,-,uxTaskResetEventItemValue,TickType_t,
Function,-,uxTimerGetReloadMode,UBaseType_t,TimerHandle_t
Function,-,uxTimerGetTimerNumber,UBaseType_t,TimerHandle_t
Function,-,vApplicationGetIdleTaskMemory,void,"StaticTask_t**, StackType_t**, uint32_t*"
Function,-,vApplicationGetTimerTaskMemory,void,"StaticTask_t**, StackType_t**, uint32_t*"
Function,-,vListInitialise,void,List_t*
Function,-,vListInitialiseItem,void,ListItem_t*
Function,-,vListInsert,void,"List_t*, ListItem_t*"
Function,-,vListInsertEnd,void,"List_t*, ListItem_t*"
Function,-,vPortDefineHeapRegions,void,const HeapRegion_t*
Function,-,vPortEndScheduler,void,
Function,+,vPortEnterCritical,void,
Function,+,vPortExitCritical,void,
Function,-,vPortFree,void,void*
Function,-,vPortGetHeapStats,void,HeapStats_t*
Function,-,vPortInitialiseBlocks,void,
Function,-,vPortSuppressTicksAndSleep,void,TickType_t
Function,-,vTaskAllocateMPURegions,void,"TaskHandle_t, const MemoryRegion_t*"
Function,-,vTaskDelay,void,const TickType_t
Function,-,vTaskDelete,void,TaskHandle_t
Function,-,vTaskEndScheduler,void,
Function,-,vTaskGenericNotifyGiveFromISR,void,"TaskHandle_t, UBaseType_t, BaseType_t*"
Function,-,vTaskGetInfo,void,"TaskHandle_t, TaskStatus_t*, BaseType_t, eTaskState"
Function,-,vTaskGetRunTimeStats,void,char*
Function,-,vTaskInternalSetTimeOutState,void,TimeOut_t*
Function,-,vTaskList,void,char*
Function,-,vTaskMissedYield,void,
Function,-,vTaskPlaceOnEventList,void,"List_t*, const TickType_t"
Function,-,vTaskPlaceOnEventListRestricted,void,"List_t*, TickType_t, const BaseType_t"
Function,-,vTaskPlaceOnUnorderedEventList,void,"List_t*, const TickType_t, const TickType_t"
Function,-,vTaskPriorityDisinheritAfterTimeout,void,"const TaskHandle_t, UBaseType_t"
Function,+,vTaskPrioritySet,void,"TaskHandle_t, UBaseType_t"
Function,-,vTaskRemoveFromUnorderedEventList,void,"ListItem_t*, const TickType_t"
Function,-,vTaskResume,void,TaskHandle_t
Function,-,vTaskSetTaskNumber,void,"TaskHandle_t, const UBaseType_t"
Function,-,vTaskSetThreadLocalStoragePointer,void,"TaskHandle_t, BaseType_t, void*"
Function,-,vTaskSetTimeOutState,void,TimeOut_t*
Function,-,vTaskStartScheduler,void,
Function,-,vTaskStepTick,void,TickType_t
Function,-,vTaskSuspend,void,TaskHandle_t
Function,-,vTaskSuspendAll,void,
Function,-,vTaskSwitchContext,void,
Function,-,vTimerSetReloadMode,void,"TimerHandle_t, const BaseType_t"
Function,-,vTimerSetTimerID,void,"TimerHandle_t, void*"
Function,-,vTimerSetTimerNumber,void,"TimerHandle_t, UBaseType_t"
Function,+,validator_is_file_alloc_init,ValidatorIsFile*,"const char*, const char*, const char*"
Function,+,validator_is_file_callback,_Bool,"const char*, FuriString*, void*"
Function,+,validator_is_file_free,void,ValidatorIsFile*
Function,+,value_index_bool,uint8_t,"const _Bool, const _Bool[], uint8_t"
Function,+,value_index_float,uint8_t,"const float, const float[], uint8_t"
Function,+,value_index_uint32,uint8_t,"const uint32_t, const uint32_t[], uint8_t"
Function,+,variable_item_get_context,void*,VariableItem*
Function,+,variable_item_get_current_value_index,uint8_t,VariableItem*
Function,+,variable_item_list_add,VariableItem*,"VariableItemList*, const char*, uint8_t, VariableItemChangeCallback, void*"
Function,+,variable_item_list_alloc,VariableItemList*,
Function,+,variable_item_list_free,void,VariableItemList*
Function,+,variable_item_list_get_selected_item_index,uint8_t,VariableItemList*
Function,+,variable_item_list_get_view,View*,VariableItemList*
Function,+,variable_item_list_reset,void,VariableItemList*
Function,+,variable_item_list_set_enter_callback,void,"VariableItemList*, VariableItemListEnterCallback, void*"
Function,+,variable_item_list_set_selected_item,void,"VariableItemList*, uint8_t"
Function,+,variable_item_set_current_value_index,void,"VariableItem*, uint8_t"
Function,+,variable_item_set_current_value_text,void,"VariableItem*, const char*"
Function,+,variable_item_set_values_count,void,"VariableItem*, uint8_t"
Function,-,vasiprintf,int,"char**, const char*, __gnuc_va_list"
Function,-,vasniprintf,char*,"char*, size_t*, const char*, __gnuc_va_list"
Function,-,vasnprintf,char*,"char*, size_t*, const char*, __gnuc_va_list"
Function,-,vasprintf,int,"char**, const char*, __gnuc_va_list"
Function,-,vdiprintf,int,"int, const char*, __gnuc_va_list"
Function,-,vdprintf,int,"int, const char*, __gnuc_va_list"
Function,+,version_get,const Version*,
Function,+,version_get_builddate,const char*,const Version*
Function,+,version_get_dirty_flag,_Bool,const Version*
Function,+,version_get_gitbranch,const char*,const Version*
Function,+,version_get_gitbranchnum,const char*,const Version*
Function,+,version_get_githash,const char*,const Version*
Function,+,version_get_target,uint8_t,const Version*
Function,+,version_get_version,const char*,const Version*
Function,-,vfiprintf,int,"FILE*, const char*, __gnuc_va_list"
Function,-,vfiscanf,int,"FILE*, const char*, __gnuc_va_list"
Function,-,vfprintf,int,"FILE*, const char*, __gnuc_va_list"
Function,-,vfscanf,int,"FILE*, const char*, __gnuc_va_list"
Function,+,view_alloc,View*,
Function,+,view_allocate_model,void,"View*, ViewModelType, size_t"
Function,+,view_commit_model,void,"View*, _Bool"
Function,+,view_dispatcher_add_view,void,"ViewDispatcher*, uint32_t, View*"
Function,+,view_dispatcher_alloc,ViewDispatcher*,
Function,+,view_dispatcher_attach_to_gui,void,"ViewDispatcher*, Gui*, ViewDispatcherType"
Function,+,view_dispatcher_enable_queue,void,ViewDispatcher*
Function,+,view_dispatcher_free,void,ViewDispatcher*
Function,+,view_dispatcher_remove_view,void,"ViewDispatcher*, uint32_t"
Function,+,view_dispatcher_run,void,ViewDispatcher*
Function,+,view_dispatcher_send_custom_event,void,"ViewDispatcher*, uint32_t"
Function,+,view_dispatcher_send_to_back,void,ViewDispatcher*
Function,+,view_dispatcher_send_to_front,void,ViewDispatcher*
Function,+,view_dispatcher_set_custom_event_callback,void,"ViewDispatcher*, ViewDispatcherCustomEventCallback"
Function,+,view_dispatcher_set_event_callback_context,void,"ViewDispatcher*, void*"
Function,+,view_dispatcher_set_navigation_event_callback,void,"ViewDispatcher*, ViewDispatcherNavigationEventCallback"
Function,+,view_dispatcher_set_tick_event_callback,void,"ViewDispatcher*, ViewDispatcherTickEventCallback, uint32_t"
Function,+,view_dispatcher_stop,void,ViewDispatcher*
Function,+,view_dispatcher_switch_to_view,void,"ViewDispatcher*, uint32_t"
Function,+,view_free,void,View*
Function,+,view_free_model,void,View*
Function,+,view_get_model,void*,View*
Function,+,view_port_alloc,ViewPort*,
Function,+,view_port_draw_callback_set,void,"ViewPort*, ViewPortDrawCallback, void*"
Function,+,view_port_enabled_set,void,"ViewPort*, _Bool"
Function,+,view_port_free,void,ViewPort*
Function,+,view_port_get_height,uint8_t,const ViewPort*
Function,+,view_port_get_orientation,ViewPortOrientation,const ViewPort*
Function,+,view_port_get_width,uint8_t,const ViewPort*
Function,+,view_port_input_callback_set,void,"ViewPort*, ViewPortInputCallback, void*"
Function,+,view_port_is_enabled,_Bool,const ViewPort*
Function,+,view_port_set_height,void,"ViewPort*, uint8_t"
Function,+,view_port_set_orientation,void,"ViewPort*, ViewPortOrientation"
Function,+,view_port_set_width,void,"ViewPort*, uint8_t"
Function,+,view_port_update,void,ViewPort*
Function,+,view_set_context,void,"View*, void*"
Function,+,view_set_custom_callback,void,"View*, ViewCustomCallback"
Function,+,view_set_draw_callback,void,"View*, ViewDrawCallback"
Function,+,view_set_enter_callback,void,"View*, ViewCallback"
Function,+,view_set_exit_callback,void,"View*, ViewCallback"
Function,+,view_set_input_callback,void,"View*, ViewInputCallback"
Function,+,view_set_orientation,void,"View*, ViewOrientation"
Function,+,view_set_previous_callback,void,"View*, ViewNavigationCallback"
Function,+,view_set_update_callback,void,"View*, ViewUpdateCallback"
Function,+,view_set_update_callback_context,void,"View*, void*"
Function,+,view_stack_add_view,void,"ViewStack*, View*"
Function,+,view_stack_alloc,ViewStack*,
Function,+,view_stack_free,void,ViewStack*
Function,+,view_stack_get_view,View*,ViewStack*
Function,+,view_stack_remove_view,void,"ViewStack*, View*"
Function,+,view_tie_icon_animation,void,"View*, IconAnimation*"
Function,-,viprintf,int,"const char*, __gnuc_va_list"
Function,-,viscanf,int,"const char*, __gnuc_va_list"
Function,-,vprintf,int,"const char*, __gnuc_va_list"
Function,-,vscanf,int,"const char*, __gnuc_va_list"
Function,-,vsiprintf,int,"char*, const char*, __gnuc_va_list"
Function,-,vsiscanf,int,"const char*, const char*, __gnuc_va_list"
Function,-,vsniprintf,int,"char*, size_t, const char*, __gnuc_va_list"
Function,-,vsnprintf,int,"char*, size_t, const char*, __gnuc_va_list"
Function,-,vsprintf,int,"char*, const char*, __gnuc_va_list"
Function,-,vsscanf,int,"const char*, const char*, __gnuc_va_list"
Function,-,wcstombs,size_t,"char*, const wchar_t*, size_t"
Function,-,wctomb,int,"char*, wchar_t"
Function,+,widget_add_button_element,void,"Widget*, GuiButtonType, const char*, ButtonCallback, void*"
Function,+,widget_add_frame_element,void,"Widget*, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,widget_add_icon_element,void,"Widget*, uint8_t, uint8_t, const Icon*"
Function,+,widget_add_string_element,void,"Widget*, uint8_t, uint8_t, Align, Align, Font, const char*"
Function,+,widget_add_string_multiline_element,void,"Widget*, uint8_t, uint8_t, Align, Align, Font, const char*"
Function,+,widget_add_text_box_element,void,"Widget*, uint8_t, uint8_t, uint8_t, uint8_t, Align, Align, const char*, _Bool"
Function,+,widget_add_text_scroll_element,void,"Widget*, uint8_t, uint8_t, uint8_t, uint8_t, const char*"
Function,+,widget_alloc,Widget*,
Function,+,widget_free,void,Widget*
Function,+,widget_get_view,View*,Widget*
Function,+,widget_reset,void,Widget*
Function,-,write_mutex,_Bool,"ValueMutex*, void*, size_t, uint32_t"
Function,-,xPortGetFreeHeapSize,size_t,
Function,-,xPortGetMinimumEverFreeHeapSize,size_t,
Function,-,xPortStartScheduler,BaseType_t,
Function,-,xTaskAbortDelay,BaseType_t,TaskHandle_t
Function,-,xTaskCallApplicationTaskHook,BaseType_t,"TaskHandle_t, void*"
Function,-,xTaskCatchUpTicks,BaseType_t,TickType_t
Function,-,xTaskCheckForTimeOut,BaseType_t,"TimeOut_t*, TickType_t*"
Function,-,xTaskCreate,BaseType_t,"TaskFunction_t, const char*, const uint16_t, void*, UBaseType_t, TaskHandle_t*"
Function,-,xTaskCreateStatic,TaskHandle_t,"TaskFunction_t, const char*, const uint32_t, void*, UBaseType_t, StackType_t*, StaticTask_t*"
Function,-,xTaskDelayUntil,BaseType_t,"TickType_t*, const TickType_t"
Function,-,xTaskGenericNotify,BaseType_t,"TaskHandle_t, UBaseType_t, uint32_t, eNotifyAction, uint32_t*"
Function,-,xTaskGenericNotifyFromISR,BaseType_t,"TaskHandle_t, UBaseType_t, uint32_t, eNotifyAction, uint32_t*, BaseType_t*"
Function,-,xTaskGenericNotifyStateClear,BaseType_t,"TaskHandle_t, UBaseType_t"
Function,-,xTaskGenericNotifyWait,BaseType_t,"UBaseType_t, uint32_t, uint32_t, uint32_t*, TickType_t"
Function,-,xTaskGetCurrentTaskHandle,TaskHandle_t,
Function,+,xTaskGetHandle,TaskHandle_t,const char*
Function,-,xTaskGetIdleTaskHandle,TaskHandle_t,
Function,+,xTaskGetSchedulerState,BaseType_t,
Function,+,xTaskGetTickCount,TickType_t,
Function,-,xTaskGetTickCountFromISR,TickType_t,
Function,-,xTaskIncrementTick,BaseType_t,
Function,-,xTaskPriorityDisinherit,BaseType_t,const TaskHandle_t
Function,-,xTaskPriorityInherit,BaseType_t,const TaskHandle_t
Function,-,xTaskRemoveFromEventList,BaseType_t,const List_t*
Function,-,xTaskResumeAll,BaseType_t,
Function,-,xTaskResumeFromISR,BaseType_t,TaskHandle_t
Function,-,xTimerCreate,TimerHandle_t,"const char*, const TickType_t, const BaseType_t, void*, TimerCallbackFunction_t"
Function,-,xTimerCreateStatic,TimerHandle_t,"const char*, const TickType_t, const BaseType_t, void*, TimerCallbackFunction_t, StaticTimer_t*"
Function,-,xTimerCreateTimerTask,BaseType_t,
Function,-,xTimerGenericCommand,BaseType_t,"TimerHandle_t, const BaseType_t, const TickType_t, BaseType_t*, const TickType_t"
Function,-,xTimerGetExpiryTime,TickType_t,TimerHandle_t
Function,-,xTimerGetPeriod,TickType_t,TimerHandle_t
Function,-,xTimerGetReloadMode,BaseType_t,TimerHandle_t
Function,-,xTimerGetTimerDaemonTaskHandle,TaskHandle_t,
Function,-,xTimerIsTimerActive,BaseType_t,TimerHandle_t
Function,-,xTimerPendFunctionCall,BaseType_t,"PendedFunction_t, void*, uint32_t, TickType_t"
Function,-,xTimerPendFunctionCallFromISR,BaseType_t,"PendedFunction_t, void*, uint32_t, BaseType_t*"
Variable,-,AHBPrescTable,const uint32_t[16],
Variable,-,APBPrescTable,const uint32_t[8],
Variable,-,ITM_RxBuffer,volatile int32_t,
Variable,-,MSIRangeTable,const uint32_t[16],
Variable,-,SmpsPrescalerTable,const uint32_t[4][6],
Variable,+,SystemCoreClock,uint32_t,
Variable,+,_ctype_,const char[],
Variable,-,_daylight,int,
Variable,+,_global_impure_ptr,_reent*,
Variable,+,_impure_ptr,_reent*,
Variable,-,_sys_errlist,const char*[],
Variable,-,_sys_nerr,int,
Variable,-,_timezone,long,
Variable,-,_tzname,char*[2],
Variable,+,cli_vcp,CliSession,
Variable,+,furi_hal_i2c_bus_external,FuriHalI2cBus,
Variable,+,furi_hal_i2c_bus_power,FuriHalI2cBus,
Variable,+,furi_hal_i2c_handle_external,FuriHalI2cBusHandle,
Variable,+,furi_hal_i2c_handle_power,FuriHalI2cBusHandle,
Variable,+,furi_hal_sd_spi_handle,FuriHalSpiBusHandle*,
Variable,+,furi_hal_spi_bus_d,FuriHalSpiBus,
Variable,+,furi_hal_spi_bus_handle_display,FuriHalSpiBusHandle,
Variable,+,furi_hal_spi_bus_handle_external,FuriHalSpiBusHandle,
Variable,+,furi_hal_spi_bus_handle_sd_fast,FuriHalSpiBusHandle,
Variable,+,furi_hal_spi_bus_handle_sd_slow,FuriHalSpiBusHandle,
Variable,+,furi_hal_spi_bus_r,FuriHalSpiBus,
Variable,+,furi_hal_spi_preset_1edge_low_16m,const LL_SPI_InitTypeDef,
Variable,+,furi_hal_spi_preset_1edge_low_2m,const LL_SPI_InitTypeDef,
Variable,+,furi_hal_spi_preset_1edge_low_4m,const LL_SPI_InitTypeDef,
Variable,+,furi_hal_spi_preset_1edge_low_8m,const LL_SPI_InitTypeDef,
Variable,+,furi_hal_spi_preset_2edge_low_8m,const LL_SPI_InitTypeDef,
Variable,+,gpio_button_back,const GpioPin,
Variable,+,gpio_button_down,const GpioPin,
Variable,+,gpio_button_left,const GpioPin,
Variable,+,gpio_button_ok,const GpioPin,
Variable,+,gpio_button_right,const GpioPin,
Variable,+,gpio_button_up,const GpioPin,
Variable,+,gpio_display_cs,const GpioPin,
Variable,+,gpio_display_di,const GpioPin,
Variable,+,gpio_display_rst_n,const GpioPin,
Variable,+,gpio_ext_pa0,const GpioPin,
Variable,+,gpio_ext_pa1,const GpioPin,
Variable,+,gpio_ext_pa15,const GpioPin,
Variable,+,gpio_ext_pa2,const GpioPin,
Variable,+,gpio_ext_pa4,const GpioPin,
Variable,+,gpio_ext_pa5,const GpioPin,
Variable,+,gpio_ext_pa6,const GpioPin,
Variable,+,gpio_ext_pa7,const GpioPin,
Variable,+,gpio_ext_pb13,const GpioPin,
Variable,+,gpio_ext_pb2,const GpioPin,
Variable,+,gpio_ext_pb3,const GpioPin,
Variable,+,gpio_ext_pb4,const GpioPin,
Variable,+,gpio_ext_pb5,const GpioPin,
Variable,+,gpio_ext_pb9,const GpioPin,
Variable,+,gpio_ext_pc0,const GpioPin,
Variable,+,gpio_ext_pc1,const GpioPin,
Variable,+,gpio_ext_pc3,const GpioPin,
Variable,+,gpio_ext_pc4,const GpioPin,
Variable,+,gpio_ext_pc5,const GpioPin,
Variable,+,gpio_ext_pd0,const GpioPin,
Variable,+,gpio_ext_pe4,const GpioPin,
Variable,+,gpio_i2c_power_scl,const GpioPin,
Variable,+,gpio_i2c_power_sda,const GpioPin,
Variable,+,gpio_pins,const GpioPinRecord[],
Variable,+,gpio_pins_count,const size_t,
Variable,+,gpio_sdcard_cd,const GpioPin,
Variable,+,gpio_sdcard_cs,const GpioPin,
Variable,+,gpio_speaker,const GpioPin,
Variable,+,gpio_spi_d_miso,const GpioPin,
Variable,+,gpio_spi_d_mosi,const GpioPin,
Variable,+,gpio_spi_d_sck,const GpioPin,
Variable,+,gpio_usart_rx,const GpioPin,
Variable,+,gpio_usart_tx,const GpioPin,
Variable,+,gpio_usb_dm,const GpioPin,
Variable,+,gpio_usb_dp,const GpioPin,
Variable,+,ibutton_gpio,const GpioPin,
Variable,+,input_pins,const InputPin[],
Variable,+,input_pins_count,const size_t,
Variable,+,message_blink_set_color_blue,const NotificationMessage,
Variable,+,message_blink_set_color_cyan,const NotificationMessage,
Variable,+,message_blink_set_color_green,const NotificationMessage,
Variable,+,message_blink_set_color_magenta,const NotificationMessage,
Variable,+,message_blink_set_color_red,const NotificationMessage,
Variable,+,message_blink_set_color_white,const NotificationMessage,
Variable,+,message_blink_set_color_yellow,const NotificationMessage,
Variable,+,message_blink_start_10,const NotificationMessage,
Variable,+,message_blink_start_100,const NotificationMessage,
Variable,+,message_blink_stop,const NotificationMessage,
Variable,+,message_blue_0,const NotificationMessage,
Variable,+,message_blue_255,const NotificationMessage,
Variable,+,message_click,const NotificationMessage,
Variable,+,message_delay_1,const NotificationMessage,
Variable,+,message_delay_10,const NotificationMessage,
Variable,+,message_delay_100,const NotificationMessage,
Variable,+,message_delay_1000,const NotificationMessage,
Variable,+,message_delay_25,const NotificationMessage,
Variable,+,message_delay_250,const NotificationMessage,
Variable,+,message_delay_50,const NotificationMessage,
Variable,+,message_delay_500,const NotificationMessage,
Variable,+,message_display_backlight_enforce_auto,const NotificationMessage,
Variable,+,message_display_backlight_enforce_on,const NotificationMessage,
Variable,+,message_display_backlight_off,const NotificationMessage,
Variable,+,message_display_backlight_on,const NotificationMessage,
Variable,+,message_do_not_reset,const NotificationMessage,
Variable,+,message_force_display_brightness_setting_1f,const NotificationMessage,
Variable,+,message_force_speaker_volume_setting_1f,const NotificationMessage,
Variable,+,message_force_vibro_setting_off,const NotificationMessage,
Variable,+,message_force_vibro_setting_on,const NotificationMessage,
Variable,+,message_green_0,const NotificationMessage,
Variable,+,message_green_255,const NotificationMessage,
Variable,+,message_note_a0,const NotificationMessage,
Variable,+,message_note_a1,const NotificationMessage,
Variable,+,message_note_a2,const NotificationMessage,
Variable,+,message_note_a3,const NotificationMessage,
Variable,+,message_note_a4,const NotificationMessage,
Variable,+,message_note_a5,const NotificationMessage,
Variable,+,message_note_a6,const NotificationMessage,
Variable,+,message_note_a7,const NotificationMessage,
Variable,+,message_note_a8,const NotificationMessage,
Variable,+,message_note_as0,const NotificationMessage,
Variable,+,message_note_as1,const NotificationMessage,
Variable,+,message_note_as2,const NotificationMessage,
Variable,+,message_note_as3,const NotificationMessage,
Variable,+,message_note_as4,const NotificationMessage,
Variable,+,message_note_as5,const NotificationMessage,
Variable,+,message_note_as6,const NotificationMessage,
Variable,+,message_note_as7,const NotificationMessage,
Variable,+,message_note_as8,const NotificationMessage,
Variable,+,message_note_b0,const NotificationMessage,
Variable,+,message_note_b1,const NotificationMessage,
Variable,+,message_note_b2,const NotificationMessage,
Variable,+,message_note_b3,const NotificationMessage,
Variable,+,message_note_b4,const NotificationMessage,
Variable,+,message_note_b5,const NotificationMessage,
Variable,+,message_note_b6,const NotificationMessage,
Variable,+,message_note_b7,const NotificationMessage,
Variable,+,message_note_b8,const NotificationMessage,
Variable,+,message_note_c0,const NotificationMessage,
Variable,+,message_note_c1,const NotificationMessage,
Variable,+,message_note_c2,const NotificationMessage,
Variable,+,message_note_c3,const NotificationMessage,
Variable,+,message_note_c4,const NotificationMessage,
Variable,+,message_note_c5,const NotificationMessage,
Variable,+,message_note_c6,const NotificationMessage,
Variable,+,message_note_c7,const NotificationMessage,
Variable,+,message_note_c8,const NotificationMessage,
Variable,+,message_note_cs0,const NotificationMessage,
Variable,+,message_note_cs1,const NotificationMessage,
Variable,+,message_note_cs2,const NotificationMessage,
Variable,+,message_note_cs3,const NotificationMessage,
Variable,+,message_note_cs4,const NotificationMessage,
Variable,+,message_note_cs5,const NotificationMessage,
Variable,+,message_note_cs6,const NotificationMessage,
Variable,+,message_note_cs7,const NotificationMessage,
Variable,+,message_note_cs8,const NotificationMessage,
Variable,+,message_note_d0,const NotificationMessage,
Variable,+,message_note_d1,const NotificationMessage,
Variable,+,message_note_d2,const NotificationMessage,
Variable,+,message_note_d3,const NotificationMessage,
Variable,+,message_note_d4,const NotificationMessage,
Variable,+,message_note_d5,const NotificationMessage,
Variable,+,message_note_d6,const NotificationMessage,
Variable,+,message_note_d7,const NotificationMessage,
Variable,+,message_note_d8,const NotificationMessage,
Variable,+,message_note_ds0,const NotificationMessage,
Variable,+,message_note_ds1,const NotificationMessage,
Variable,+,message_note_ds2,const NotificationMessage,
Variable,+,message_note_ds3,const NotificationMessage,
Variable,+,message_note_ds4,const NotificationMessage,
Variable,+,message_note_ds5,const NotificationMessage,
Variable,+,message_note_ds6,const NotificationMessage,
Variable,+,message_note_ds7,const NotificationMessage,
Variable,+,message_note_ds8,const NotificationMessage,
Variable,+,message_note_e0,const NotificationMessage,
Variable,+,message_note_e1,const NotificationMessage,
Variable,+,message_note_e2,const NotificationMessage,
Variable,+,message_note_e3,const NotificationMessage,
Variable,+,message_note_e4,const NotificationMessage,
Variable,+,message_note_e5,const NotificationMessage,
Variable,+,message_note_e6,const NotificationMessage,
Variable,+,message_note_e7,const NotificationMessage,
Variable,+,message_note_e8,const NotificationMessage,
Variable,+,message_note_f0,const NotificationMessage,
Variable,+,message_note_f1,const NotificationMessage,
Variable,+,message_note_f2,const NotificationMessage,
Variable,+,message_note_f3,const NotificationMessage,
Variable,+,message_note_f4,const NotificationMessage,
Variable,+,message_note_f5,const NotificationMessage,
Variable,+,message_note_f6,const NotificationMessage,
Variable,+,message_note_f7,const NotificationMessage,
Variable,+,message_note_f8,const NotificationMessage,
Variable,+,message_note_fs0,const NotificationMessage,
Variable,+,message_note_fs1,const NotificationMessage,
Variable,+,message_note_fs2,const NotificationMessage,
Variable,+,message_note_fs3,const NotificationMessage,
Variable,+,message_note_fs4,const NotificationMessage,
Variable,+,message_note_fs5,const NotificationMessage,
Variable,+,message_note_fs6,const NotificationMessage,
Variable,+,message_note_fs7,const NotificationMessage,
Variable,+,message_note_fs8,const NotificationMessage,
Variable,+,message_note_g0,const NotificationMessage,
Variable,+,message_note_g1,const NotificationMessage,
Variable,+,message_note_g2,const NotificationMessage,
Variable,+,message_note_g3,const NotificationMessage,
Variable,+,message_note_g4,const NotificationMessage,
