entry,status,name,type,params
Function,-,_printf_r,int,"_reent*, const char*, ..."
Function,-,_putc_r,int,"_reent*, int, FILE*"
Function,-,_putc_unlocked_r,int,"_reent*, int, FILE*"
Function,-,_putchar,void,char
Function,-,_putchar_r,int,"_reent*, int"
Function,-,_putchar_unlocked_r,int,"_reent*, int"
Function,-,_putenv_r,int,"_reent*, char*"
Function,-,_puts_r,int,"_reent*, const char*"
Function,-,_realloc_r,void*,"_reent*, void*, size_t"
Function,-,_reallocf_r,void*,"_reent*, void*, size_t"
Function,-,_reclaim_reent,void,_reent*
Function,-,_remove_r,int,"_reent*, const char*"
Function,-,_rename_r,int,"_reent*, const char*, const char*"
Function,-,_rewind_r,void,"_reent*, FILE*"
Function,-,_scanf_r,int,"_reent*, const char*, ..."
Function,-,_seed48_r,unsigned short*,"_reent*, unsigned short[3]"
Function,-,_setenv_r,int,"_reent*, const char*, const char*, int"
Function,-,_siprintf_r,int,"_reent*, char*, const char*, ..."
Function,-,_siscanf_r,int,"_reent*, const char*, const char*, ..."
Function,-,_sniprintf_r,int,"_reent*, char*, size_t, const char*, ..."
Function,-,_snprintf_r,int,"_reent*, char*, size_t, const char*, ..."
Function,-,_sprintf_r,int,"_reent*, char*, const char*, ..."
Function,-,_srand48_r,void,"_reent*, long"
Function,-,_sscanf_r,int,"_reent*, const char*, const char*, ..."
Function,-,_strdup_r,char*,"_reent*, const char*"
Function,-,_strerror_r,char*,"_reent*, int, int, int*"
Function,-,_strndup_r,char*,"_reent*, const char*, size_t"
Function,-,_strtod_r,double,"_reent*, const char*, char**"
Function,-,_strtol_r,long,"_reent*, const char*, char**, int"
Function,-,_strtold_r,long double,"_reent*, const char*, char**"
Function,-,_strtoll_r,long long,"_reent*, const char*, char**, int"
Function,-,_strtoul_r,unsigned long,"_reent*, const char*, char**, int"
Function,-,_strtoull_r,unsigned long long,"_reent*, const char*, char**, int"
Function,-,_system_r,int,"_reent*, const char*"
Function,-,_tempnam_r,char*,"_reent*, const char*, const char*"
Function,-,_tmpfile_r,FILE*,_reent*
Function,-,_tmpnam_r,char*,"_reent*, char*"
Function,-,_tzset_r,void,_reent*
Function,-,_ungetc_r,int,"_reent*, int, FILE*"
Function,-,_unsetenv_r,int,"_reent*, const char*"
Function,-,_vasiprintf_r,int,"_reent*, char**, const char*, __gnuc_va_list"
Function,-,_vasniprintf_r,char*,"_reent*, char*, size_t*, const char*, __gnuc_va_list"
Function,-,_vasnprintf_r,char*,"_reent*, char*, size_t*, const char*, __gnuc_va_list"
Function,-,_vasprintf_r,int,"_reent*, char**, const char*, __gnuc_va_list"
Function,-,_vdiprintf_r,int,"_reent*, int, const char*, __gnuc_va_list"
Function,-,_vdprintf_r,int,"_reent*, int, const char*, __gnuc_va_list"
Function,-,_vfiprintf_r,int,"_reent*, FILE*, const char*, __gnuc_va_list"
Function,-,_vfiscanf_r,int,"_reent*, FILE*, const char*, __gnuc_va_list"
Function,-,_vfprintf_r,int,"_reent*, FILE*, const char*, __gnuc_va_list"
Function,-,_vfscanf_r,int,"_reent*, FILE*, const char*, __gnuc_va_list"
Function,-,_viprintf_r,int,"_reent*, const char*, __gnuc_va_list"
Function,-,_viscanf_r,int,"_reent*, const char*, __gnuc_va_list"
Function,-,_vprintf_r,int,"_reent*, const char*, __gnuc_va_list"
Function,-,_vscanf_r,int,"_reent*, const char*, __gnuc_va_list"
Function,-,_vsiprintf_r,int,"_reent*, char*, const char*, __gnuc_va_list"
Function,-,_vsiscanf_r,int,"_reent*, const char*, const char*, __gnuc_va_list"
Function,-,_vsniprintf_r,int,"_reent*, char*, size_t, const char*, __gnuc_va_list"
Function,-,_vsnprintf_r,int,"_reent*, char*, size_t, const char*, __gnuc_va_list"
Function,-,_vsprintf_r,int,"_reent*, char*, const char*, __gnuc_va_list"
Function,-,_vsscanf_r,int,"_reent*, const char*, const char*, __gnuc_va_list"
Function,-,_wcstombs_r,size_t,"_reent*, char*, const wchar_t*, size_t, _mbstate_t*"
Function,-,_wctomb_r,int,"_reent*, char*, wchar_t, _mbstate_t*"
Function,-,a64l,long,const char*
Function,+,abort,void,
Function,-,abs,int,int
Function,-,acos,double,double
Function,-,acosf,float,float
Function,-,acosh,double,double
Function,-,acoshf,float,float
Function,-,acoshl,long double,long double
Function,-,acosl,long double,long double
Function,+,acquire_mutex,void*,"ValueMutex*, uint32_t"
Function,-,aligned_alloc,void*,"size_t, size_t"
Function,+,aligned_free,void,void*
Function,+,aligned_malloc,void*,"size_t, size_t"
Function,-,arc4random,__uint32_t,
Function,-,arc4random_buf,void,"void*, size_t"
Function,-,arc4random_uniform,__uint32_t,__uint32_t
Function,+,args_char_to_hex,_Bool,"char, char, uint8_t*"
Function,+,args_get_first_word_length,size_t,FuriString*
Function,+,args_length,size_t,FuriString*
Function,+,args_read_hex_bytes,_Bool,"FuriString*, uint8_t*, size_t"
Function,+,args_read_int_and_trim,_Bool,"FuriString*, int*"
Function,+,args_read_probably_quoted_string_and_trim,_Bool,"FuriString*, FuriString*"
Function,+,args_read_string_and_trim,_Bool,"FuriString*, FuriString*"
Function,-,asctime,char*,const tm*
Function,-,asctime_r,char*,"const tm*, char*"
Function,-,asin,double,double
Function,-,asinf,float,float
Function,-,asinh,double,double
Function,-,asinhf,float,float
Function,-,asinhl,long double,long double
Function,-,asinl,long double,long double
Function,-,asiprintf,int,"char**, const char*, ..."
Function,-,asniprintf,char*,"char*, size_t*, const char*, ..."
Function,-,asnprintf,char*,"char*, size_t*, const char*, ..."
Function,-,asprintf,int,"char**, const char*, ..."
Function,-,at_quick_exit,int,void (*)()
Function,-,atan,double,double
Function,-,atan2,double,"double, double"
Function,-,atan2f,float,"float, float"
Function,-,atan2l,long double,"long double, long double"
Function,-,atanf,float,float
Function,-,atanh,double,double
Function,-,atanhf,float,float
Function,-,atanhl,long double,long double
Function,-,atanl,long double,long double
Function,-,atexit,int,void (*)()
Function,-,atof,double,const char*
Function,-,atoff,float,const char*
Function,+,atoi,int,const char*
Function,-,atol,long,const char*
Function,-,atoll,long long,const char*
Function,-,atomo_decrypt,void,uint8_t*
Function,-,atomo_encrypt,void,uint8_t*
Function,-,basename,char*,const char*
Function,-,bcmp,int,"const void*, const void*, size_t"
Function,-,bcopy,void,"const void*, void*, size_t"
Function,+,bit_lib_add_parity,size_t,"const uint8_t*, size_t, uint8_t*, size_t, uint8_t, uint8_t, BitLibParity"
Function,+,bit_lib_copy_bits,void,"uint8_t*, size_t, size_t, const uint8_t*, size_t"
Function,+,bit_lib_crc16,uint16_t,"const uint8_t*, size_t, uint16_t, uint16_t, _Bool, _Bool, uint16_t"
Function,+,bit_lib_crc8,uint16_t,"const uint8_t*, size_t, uint8_t, uint8_t, _Bool, _Bool, uint8_t"
Function,+,bit_lib_get_bit,_Bool,"const uint8_t*, size_t"
Function,+,bit_lib_get_bit_count,uint8_t,uint32_t
Function,+,bit_lib_get_bits,uint8_t,"const uint8_t*, size_t, uint8_t"
Function,+,bit_lib_get_bits_16,uint16_t,"const uint8_t*, size_t, uint8_t"
Function,+,bit_lib_get_bits_32,uint32_t,"const uint8_t*, size_t, uint8_t"
Function,+,bit_lib_print_bits,void,"const uint8_t*, size_t"
Function,+,bit_lib_print_regions,void,"const BitLibRegion*, size_t, const uint8_t*, size_t"
Function,+,bit_lib_push_bit,void,"uint8_t*, size_t, _Bool"
Function,+,bit_lib_remove_bit_every_nth,size_t,"uint8_t*, size_t, uint8_t, uint8_t"
Function,+,bit_lib_reverse_16_fast,uint16_t,uint16_t
Function,+,bit_lib_reverse_8_fast,uint8_t,uint8_t
Function,+,bit_lib_reverse_bits,void,"uint8_t*, size_t, uint8_t"
Function,+,bit_lib_set_bit,void,"uint8_t*, size_t, _Bool"
Function,+,bit_lib_set_bits,void,"uint8_t*, size_t, uint8_t, uint8_t"
Function,+,bit_lib_test_parity,_Bool,"const uint8_t*, size_t, uint8_t, BitLibParity, uint8_t"
Function,+,bit_lib_test_parity_32,_Bool,"uint32_t, BitLibParity"
Function,+,ble_app_get_key_storage_buff,void,"uint8_t**, uint16_t*"
Function,+,ble_app_init,_Bool,
Function,+,ble_app_thread_stop,void,
Function,+,ble_glue_force_c2_mode,BleGlueCommandResult,BleGlueC2Mode
Function,-,ble_glue_fus_get_status,BleGlueCommandResult,
Function,-,ble_glue_fus_stack_delete,BleGlueCommandResult,
Function,-,ble_glue_fus_stack_install,BleGlueCommandResult,"uint32_t, uint32_t"
Function,-,ble_glue_fus_wait_operation,BleGlueCommandResult,
Function,+,ble_glue_get_c2_info,const BleGlueC2Info*,
Function,-,ble_glue_get_c2_status,BleGlueStatus,
Function,+,ble_glue_init,void,
Function,+,ble_glue_is_alive,_Bool,
Function,+,ble_glue_is_radio_stack_ready,_Bool,
Function,+,ble_glue_reinit_c2,_Bool,
Function,+,ble_glue_set_key_storage_changed_callback,void,"BleGlueKeyStorageChangedCallback, void*"
Function,+,ble_glue_start,_Bool,
Function,+,ble_glue_thread_stop,void,
Function,+,ble_glue_wait_for_c2_start,_Bool,int32_t
Function,-,bsearch,void*,"const void*, const void*, size_t, size_t, __compar_fn_t"
Function,+,bt_disconnect,void,Bt*
Function,+,bt_forget_bonded_devices,void,Bt*
Function,+,bt_keys_storage_set_storage_path,void,"Bt*, const char*"
Function,+,bt_keys_storage_set_default_path,void,Bt*
Function,+,bt_set_profile,_Bool,"Bt*, BtProfile"
Function,+,bt_set_status_changed_callback,void,"Bt*, BtStatusChangedCallback, void*"
Function,+,buffered_file_stream_alloc,Stream*,Storage*
Function,+,buffered_file_stream_close,_Bool,Stream*
Function,+,buffered_file_stream_get_error,FS_Error,Stream*
Function,+,buffered_file_stream_open,_Bool,"Stream*, const char*, FS_AccessMode, FS_OpenMode"
Function,+,buffered_file_stream_sync,_Bool,Stream*
Function,+,button_menu_add_item,ButtonMenuItem*,"ButtonMenu*, const char*, int32_t, ButtonMenuItemCallback, ButtonMenuItemType, void*"
Function,+,button_menu_alloc,ButtonMenu*,
Function,+,button_menu_free,void,ButtonMenu*
Function,+,button_menu_get_view,View*,ButtonMenu*
Function,+,button_menu_reset,void,ButtonMenu*
Function,+,button_menu_set_header,void,"ButtonMenu*, const char*"
Function,+,button_menu_set_selected_item,void,"ButtonMenu*, uint32_t"
Function,+,button_panel_add_item,void,"ButtonPanel*, uint32_t, uint16_t, uint16_t, uint16_t, uint16_t, const Icon*, const Icon*, ButtonItemCallback, void*"
Function,+,button_panel_add_label,void,"ButtonPanel*, uint16_t, uint16_t, Font, const char*"
Function,+,button_panel_alloc,ButtonPanel*,
Function,+,button_panel_free,void,ButtonPanel*
Function,+,button_panel_get_view,View*,ButtonPanel*
Function,+,button_panel_reserve,void,"ButtonPanel*, size_t, size_t"
Function,+,button_panel_reset,void,ButtonPanel*
Function,+,button_panel_reset_selection,void,ButtonPanel*
Function,+,byte_input_alloc,ByteInput*,
Function,+,byte_input_free,void,ByteInput*
Function,+,byte_input_get_view,View*,ByteInput*
Function,+,byte_input_set_header_text,void,"ByteInput*, const char*"
Function,+,byte_input_set_result_callback,void,"ByteInput*, ByteInputCallback, ByteChangedCallback, void*, uint8_t*, uint8_t"
Function,-,bzero,void,"void*, size_t"
Function,-,calloc,void*,"size_t, size_t"
Function,+,canvas_clear,void,Canvas*
Function,-,canvas_commit,void,Canvas*
Function,+,canvas_current_font_height,uint8_t,Canvas*
Function,+,canvas_draw_bitmap,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t, const uint8_t*"
Function,+,canvas_draw_box,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,canvas_draw_circle,void,"Canvas*, uint8_t, uint8_t, uint8_t"
Function,+,canvas_draw_disc,void,"Canvas*, uint8_t, uint8_t, uint8_t"
Function,+,canvas_draw_dot,void,"Canvas*, uint8_t, uint8_t"
Function,+,canvas_draw_frame,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,canvas_draw_glyph,void,"Canvas*, uint8_t, uint8_t, uint16_t"
Function,+,canvas_draw_icon,void,"Canvas*, uint8_t, uint8_t, const Icon*"
Function,+,canvas_draw_icon_animation,void,"Canvas*, uint8_t, uint8_t, IconAnimation*"
Function,+,canvas_draw_icon_bitmap,void,"Canvas*, uint8_t, uint8_t, int16_t, int16_t, const Icon*"
Function,+,canvas_draw_line,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,canvas_draw_rbox,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,canvas_draw_rframe,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,canvas_draw_str,void,"Canvas*, uint8_t, uint8_t, const char*"
Function,+,canvas_draw_str_aligned,void,"Canvas*, uint8_t, uint8_t, Align, Align, const char*"
Function,+,canvas_draw_triangle,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t, CanvasDirection"
Function,+,canvas_draw_xbm,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t, const uint8_t*"
Function,-,canvas_frame_set,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t"
Function,-,canvas_free,void,Canvas*
Function,+,canvas_get_buffer,uint8_t*,Canvas*
Function,+,canvas_get_buffer_size,size_t,Canvas*
Function,+,canvas_get_font_params,CanvasFontParameters*,"Canvas*, Font"
Function,-,canvas_get_orientation,CanvasOrientation,const Canvas*
Function,+,canvas_glyph_width,uint8_t,"Canvas*, char"
Function,+,canvas_height,uint8_t,Canvas*
Function,-,canvas_init,Canvas*,
Function,+,canvas_invert_color,void,Canvas*
Function,-,canvas_reset,void,Canvas*
Function,+,canvas_set_bitmap_mode,void,"Canvas*, _Bool"
Function,+,canvas_set_color,void,"Canvas*, Color"
Function,+,canvas_set_font,void,"Canvas*, Font"
Function,+,canvas_set_font_direction,void,"Canvas*, CanvasDirection"
Function,-,canvas_set_orientation,void,"Canvas*, CanvasOrientation"
Function,+,canvas_string_width,uint16_t,"Canvas*, const char*"
Function,+,canvas_width,uint8_t,Canvas*
Function,-,cbrt,double,double
Function,-,cbrtf,float,float
Function,-,cbrtl,long double,long double
Function,+,cc1101_calibrate,void,FuriHalSpiBusHandle*
Function,+,cc1101_flush_rx,void,FuriHalSpiBusHandle*
Function,+,cc1101_flush_tx,void,FuriHalSpiBusHandle*
Function,-,cc1101_get_partnumber,uint8_t,FuriHalSpiBusHandle*
Function,+,cc1101_get_rssi,uint8_t,FuriHalSpiBusHandle*
Function,+,cc1101_get_status,CC1101Status,FuriHalSpiBusHandle*
Function,-,cc1101_get_version,uint8_t,FuriHalSpiBusHandle*
Function,+,cc1101_read_fifo,uint8_t,"FuriHalSpiBusHandle*, uint8_t*, uint8_t*"
Function,+,cc1101_read_reg,CC1101Status,"FuriHalSpiBusHandle*, uint8_t, uint8_t*"
Function,+,cc1101_reset,void,FuriHalSpiBusHandle*
Function,+,cc1101_set_frequency,uint32_t,"FuriHalSpiBusHandle*, uint32_t"
Function,-,cc1101_set_intermediate_frequency,uint32_t,"FuriHalSpiBusHandle*, uint32_t"
Function,+,cc1101_set_pa_table,void,"FuriHalSpiBusHandle*, const uint8_t[8]"
Function,+,cc1101_shutdown,void,FuriHalSpiBusHandle*
Function,+,cc1101_strobe,CC1101Status,"FuriHalSpiBusHandle*, uint8_t"
Function,+,cc1101_switch_to_idle,void,FuriHalSpiBusHandle*
Function,+,cc1101_switch_to_rx,void,FuriHalSpiBusHandle*
Function,+,cc1101_switch_to_tx,void,FuriHalSpiBusHandle*
Function,+,cc1101_write_fifo,uint8_t,"FuriHalSpiBusHandle*, const uint8_t*, uint8_t"
Function,+,cc1101_write_reg,CC1101Status,"FuriHalSpiBusHandle*, uint8_t, uint8_t"
Function,-,ceil,double,double
Function,-,ceilf,float,float
Function,-,ceill,long double,long double
Function,-,cfree,void,void*
Function,-,clearerr,void,FILE*
Function,-,clearerr_unlocked,void,FILE*
Function,+,cli_add_command,void,"Cli*, const char*, CliCommandFlag, CliCallback, void*"
Function,+,cli_cmd_interrupt_received,_Bool,Cli*
Function,+,cli_delete_command,void,"Cli*, const char*"
Function,+,cli_getc,char,Cli*
Function,+,cli_is_connected,_Bool,Cli*
Function,+,cli_nl,void,
Function,+,cli_print_usage,void,"const char*, const char*, const char*"
Function,+,cli_read,size_t,"Cli*, uint8_t*, size_t"
Function,+,cli_read_timeout,size_t,"Cli*, uint8_t*, size_t, uint32_t"
Function,+,cli_session_close,void,Cli*
Function,+,cli_session_open,void,"Cli*, void*"
Function,+,cli_write,void,"Cli*, const uint8_t*, size_t"
Function,-,clock,clock_t,
Function,-,copysign,double,"double, double"
Function,-,copysignf,float,"float, float"
Function,-,copysignl,long double,"long double, long double"
Function,-,cos,double,double
Function,-,cosf,float,float
Function,-,cosh,double,double
Function,-,coshf,float,float
Function,-,coshl,long double,long double
Function,-,cosl,long double,long double
Function,+,crc32_calc_buffer,uint32_t,"uint32_t, const void*, size_t"
Function,+,crc32_calc_file,uint32_t,"File*, const FileCrcProgressCb, void*"
Function,-,crypto1_bit,uint8_t,"Crypto1*, uint8_t, int"
Function,-,crypto1_byte,uint8_t,"Crypto1*, uint8_t, int"
Function,-,crypto1_decrypt,void,"Crypto1*, uint8_t*, uint16_t, uint8_t*"
Function,-,crypto1_encrypt,void,"Crypto1*, uint8_t*, uint8_t*, uint16_t, uint8_t*, uint8_t*"
Function,-,crypto1_filter,uint32_t,uint32_t
Function,-,crypto1_init,void,"Crypto1*, uint64_t"
Function,-,crypto1_reset,void,Crypto1*
Function,-,crypto1_word,uint32_t,"Crypto1*, uint32_t, int"
Function,-,ctermid,char*,char*
Function,-,ctime,char*,const time_t*
Function,-,ctime_r,char*,"const time_t*, char*"
Function,-,cuserid,char*,char*
Function,+,delete_mutex,_Bool,ValueMutex*
Function,+,dialog_ex_alloc,DialogEx*,
Function,+,dialog_ex_disable_extended_events,void,DialogEx*
Function,+,dialog_ex_enable_extended_events,void,DialogEx*
Function,+,dialog_ex_free,void,DialogEx*
Function,+,dialog_ex_get_view,View*,DialogEx*
Function,+,dialog_ex_reset,void,DialogEx*
Function,+,dialog_ex_set_center_button_text,void,"DialogEx*, const char*"
Function,+,dialog_ex_set_context,void,"DialogEx*, void*"
Function,+,dialog_ex_set_header,void,"DialogEx*, const char*, uint8_t, uint8_t, Align, Align"
Function,+,dialog_ex_set_icon,void,"DialogEx*, uint8_t, uint8_t, const Icon*"
Function,+,dialog_ex_set_left_button_text,void,"DialogEx*, const char*"
Function,+,dialog_ex_set_result_callback,void,"DialogEx*, DialogExResultCallback"
Function,+,dialog_ex_set_right_button_text,void,"DialogEx*, const char*"
Function,+,dialog_ex_set_text,void,"DialogEx*, const char*, uint8_t, uint8_t, Align, Align"
Function,+,dialog_file_browser_set_basic_options,void,"DialogsFileBrowserOptions*, const char*, const Icon*"
Function,+,dialog_file_browser_show,_Bool,"DialogsApp*, FuriString*, FuriString*, const DialogsFileBrowserOptions*"
Function,+,dialog_message_alloc,DialogMessage*,
Function,+,dialog_message_free,void,DialogMessage*
Function,+,dialog_message_set_buttons,void,"DialogMessage*, const char*, const char*, const char*"
Function,+,dialog_message_set_header,void,"DialogMessage*, const char*, uint8_t, uint8_t, Align, Align"
Function,+,dialog_message_set_icon,void,"DialogMessage*, const Icon*, uint8_t, uint8_t"
Function,+,dialog_message_set_text,void,"DialogMessage*, const char*, uint8_t, uint8_t, Align, Align"
Function,+,dialog_message_show,DialogMessageButton,"DialogsApp*, const DialogMessage*"
Function,+,dialog_message_show_storage_error,void,"DialogsApp*, const char*"
Function,-,difftime,double,"time_t, time_t"
Function,-,digital_signal_alloc,DigitalSignal*,uint32_t
Function,-,digital_signal_append,_Bool,"DigitalSignal*, DigitalSignal*"
Function,-,digital_signal_free,void,DigitalSignal*
Function,-,digital_signal_get_edge,uint32_t,"DigitalSignal*, uint32_t"
Function,-,digital_signal_get_edges_cnt,uint32_t,DigitalSignal*
Function,-,digital_signal_get_start_level,_Bool,DigitalSignal*
Function,-,digital_signal_prepare_arr,void,DigitalSignal*
Function,-,digital_signal_send,void,"DigitalSignal*, const GpioPin*"
Function,-,diprintf,int,"int, const char*, ..."
Function,+,dir_walk_alloc,DirWalk*,Storage*
Function,+,dir_walk_close,void,DirWalk*
Function,+,dir_walk_free,void,DirWalk*
Function,+,dir_walk_get_error,FS_Error,DirWalk*
Function,+,dir_walk_open,_Bool,"DirWalk*, const char*"
Function,+,dir_walk_read,DirWalkResult,"DirWalk*, FuriString*, FileInfo*"
Function,+,dir_walk_set_filter_cb,void,"DirWalk*, DirWalkFilterCb, void*"
Function,+,dir_walk_set_recursive,void,"DirWalk*, _Bool"
Function,-,div,div_t,"int, int"
Function,+,dolphin_deed,void,"Dolphin*, DolphinDeed"
Function,+,dolphin_deed_get_app,DolphinApp,DolphinDeed
Function,+,dolphin_deed_get_app_limit,uint8_t,DolphinApp
Function,+,dolphin_deed_get_weight,uint8_t,DolphinDeed
Function,+,dolphin_flush,void,Dolphin*
Function,+,dolphin_get_pubsub,FuriPubSub*,Dolphin*
Function,+,dolphin_stats,DolphinStats,Dolphin*
Function,+,dolphin_upgrade_level,void,Dolphin*
Function,-,dprintf,int,"int, const char*, ..."
Function,-,drand48,double,
Function,-,drem,double,"double, double"
Function,-,dremf,float,"float, float"
Function,-,eTaskConfirmSleepModeStatus,eSleepModeStatus,
Function,-,eTaskGetState,eTaskState,TaskHandle_t
Function,+,elements_bold_rounded_frame,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,elements_bubble,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,elements_bubble_str,void,"Canvas*, uint8_t, uint8_t, const char*, Align, Align"
Function,+,elements_button_center,void,"Canvas*, const char*"
Function,+,elements_button_left,void,"Canvas*, const char*"
Function,+,elements_button_right,void,"Canvas*, const char*"
Function,+,elements_frame,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,elements_multiline_text,void,"Canvas*, uint8_t, uint8_t, const char*"
Function,+,elements_multiline_text_aligned,void,"Canvas*, uint8_t, uint8_t, Align, Align, const char*"
Function,+,elements_multiline_text_framed,void,"Canvas*, uint8_t, uint8_t, const char*"
Function,+,elements_progress_bar,void,"Canvas*, uint8_t, uint8_t, uint8_t, float"
Function,+,elements_scrollable_text_line,void,"Canvas*, uint8_t, uint8_t, uint8_t, FuriString*, size_t, _Bool"
Function,+,elements_scrollbar,void,"Canvas*, uint16_t, uint16_t"
Function,+,elements_scrollbar_pos,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint16_t, uint16_t"
Function,+,elements_slightly_rounded_box,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,elements_slightly_rounded_frame,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t"
Function,+,elements_string_fit_width,void,"Canvas*, FuriString*, uint8_t"
Function,+,elements_text_box,void,"Canvas*, uint8_t, uint8_t, uint8_t, uint8_t, Align, Align, const char*, _Bool"
Function,+,empty_screen_alloc,EmptyScreen*,
Function,+,empty_screen_free,void,EmptyScreen*
Function,+,empty_screen_get_view,View*,EmptyScreen*
Function,-,emv_card_emulation,_Bool,FuriHalNfcTxRxContext*
Function,-,emv_read_bank_card,_Bool,"FuriHalNfcTxRxContext*, EmvApplication*"
Function,-,erand48,double,unsigned short[3]
